Product ID,Product Name,Category,Brand,Quantity in Stock,Unit,Cost Price,Selling Price,Supplier Name,Reorder Level,Last Updated,Location,Expiry Date,Status
P1177,Pickle,Fruits & Vegetables,Parle,,gm,497.2,33.94,,30,,D4,2026-01-15,
P1091,frozen peas,Home & Kitchen,Britannia,174,pieces,,65.08,TBD,22,15-10-2024,D4,2026-01-15,Low Stock
P1078,bread,Packaged Foods,Local,-3,pieces,335.06,93.56,Reliance Retail,28,,c3,Dec-2025,OUT OF STOCK
P1098,BUTTER,Fruits & Vegetables,Britannia,31,GM,135.11,,NA,14,NA,c3,31/12/2025,Low Stock
P1142,SAUCE,Grocery & Staples,Amul,79,packet,11.39,99.64,metro cash,30,2024-10-15,B2,2026-01-15,NA
P1193,Cold Drink,Fruits & Vegetables,,51,gram,34.61,511.28,local vendor,19,NA,,NA,Low Stock
P1042,Maggi,Dairy & Bakery,HUL,106,ltr,443.47,257.71,local vendor,12,2024/10/20,B2,Dec-2025,in stock
P1135,TOOTHPASTE,Fruits & Vegetables,Amul,85,pcs,480.06,157.28,TBD,26,15-10-2024,B2,2026-01-15,NA
P1108,coFFee,Dairy & Bakery,HUL,156,pieces,494.81,225.08,,16,,,,OUT OF STOCK
P1064,Ice Cream,Dairy & Bakery,Nestle,112,L,,507.34,local vendor,15,2024/10/20,,,NA
P1117,coriander,Snacks & Beverages,Parle,195,gram,103.05,49.21,TBD,28,10-Oct-24,A1,31/12/2025,
P1058,Pickle,Grocery & Staples,Parle,13,packet,376.99,183.84,Reliance Retail,14,NA,TBD,Dec-2025,
P1012,coFFee,Fruits & Vegetables,ITC,67,L,281.01,,metro cash,30,10-Oct-24,D4,,OUT OF STOCK
P1172,Cold Drink,Fruits & Vegetables,Parle,145,Kg,330.91,375.16,BIGBASKET,,10-Oct-24,D4,,Low Stock
P1061,chocolate,Dairy & Bakery,ITC,31,KG,,509.62,local vendor,16,2024/10/20,B2,N/A,In Stock
P1142,Tea Powder,Dairy & Bakery,Parle,16,pcs,172.32,584.7,,12,2024-10-15,NA,Dec-2025,In Stock
P1058,Ghee,Snacks & Beverages,N/A,134,pcs,,151.11,,,2024-10-15,TBD,2025-12-31,Low Stock
P1190,FROZEN PANEER,Frozen Foods,Mother Dairy,161,gm,83.92,75.55,NA,27,12/10/2024,c3,31/12/2025,in stock
P1007,green chilli,Dairy & Bakery,,151,KG,237.49,394.81,Reliance Retail,6,10-Oct-24,NA,31/12/2025,In Stock
P1036,Pasta,Personal Care,Fortune,7,pieces,124.09,208.22,local vendor,29,2024-10-15,A1,N/A,in stock
P1019,Pickle,Grocery & Staples,MDH,3,KG,146.45,330.45,TBD,23,,NA,2025-12-31,NA
,COOKING OIL,Frozen Foods,Local,84,packet,119.23,248.1,BIGBASKET,29,10-Oct-24,,2026-01-15,
P1168,Pickle,Fruits & Vegetables,Nestle,16,pcs,170.95,426.16,TBD,21,12/10/2024,TBD,N/A,OUT OF STOCK
P1034,Tomato,Personal Care,Nestle,169,kg,394.11,87.68,NA,19,12/10/2024,TBD,2025-12-31,Available
P1172,Tomato,Grocery & Staples,HUL,13,,285.87,329.52,,16,12/10/2024,D4,Dec-2025,OUT OF STOCK
,TOOR DAL,Grocery & Staples,HUL,139,packet,260.29,171.72,,16,,A1,NA,Available
P1121,namkeen,Personal Care,Parle,148,Kg,145.36,257.74,NA,5,10-Oct-24,RACK-5,NA,
P1138,Pickle,Packaged Foods,Local,91,Litre,490.58,239.04,NA,6,10-Oct-24,NA,2026-01-15,NA
P1034,Tomato,Personal Care,Nestle,169,kg,394.11,87.68,NA,19,12/10/2024,TBD,2025-12-31,Available
P1035,namkeen,Home & Kitchen,MDH,90,pieces,381.1,497.98,NA,29,,B2,N/A,Low Stock
P1115,Ready Mix,Frozen Foods,Local,61,box,385.25,381.65,BIGBASKET,27,10-Oct-24,D4,Dec-2025,OUT OF STOCK
P1144,FROZEN PANEER,Frozen Foods,Mother Dairy,96,kg,293.37,,BIGBASKET,22,12/10/2024,B2,,In Stock
P1198,Tomato,Personal Care,Nestle,163,PCS,101.92,457.52,TBD,6,2024-10-15,RACK-5,N/A,in stock
P1185,potato,Home & Kitchen,,118,ltr,156.26,589.62,NA,11,NA,NA,Dec-2025,Low Stock
P1020,FROZEN PANEER,Fruits & Vegetables,,28,L,463.76,501.66,BIGBASKET,13,2024-10-15,B2,2025-12-31,in stock
P1049,detergent,Home & Kitchen,Amul,5,ltr,297.92,141.95,metro cash,15,10-Oct-24,A1,2025-12-31,in stock
P1196,WATER Bottle,Snacks & Beverages,Britannia,,gm,44.1,583.51,Reliance Retail,11,2024/10/20,TBD,,OUT OF STOCK
P1001,BUTTER,Personal Care,Parle,150,PCS,341.06,479.34,NA,26,12/10/2024,RACK-5,N/A,Available
P1046,Ice Cream,Home & Kitchen,Parle,177,pcs,131.65,202.16,NA,,10-Oct-24,B2,N/A,Available
P1178,Soap,Fruits & Vegetables,MDH,171,gram,141.61,212.65,NA,13,15-10-2024,NA,NA,Available
P1091,TOOTHPASTE,Snacks & Beverages,HUL,118,KG,282.57,177.96,metro cash,22,15-10-2024,A1,N/A,Available
P1104,Ice Cream,Grocery & Staples,NA,107,PCS,307.26,435.24,TBD,16,2024/10/20,c3,NA,OUT OF STOCK
P1080,bread,N/A,NA,168,pcs,360.36,419.01,TBD,27,15-10-2024,RACK-5,NA,Available
P1029,Maggi,Home & Kitchen,Amul,141,Kg,264.97,135.16,,21,2024/10/20,A1,,in stock
P1197,namkeen,Frozen Foods,Britannia,90,pcs,459.39,61.95,TBD,9,NA,,31/12/2025,in stock
P1114,COOKING OIL,Dairy & Bakery,Tata,42,pieces,209.94,,BIGBASKET,24,,,NA,Low Stock
P1155,Curd,Fruits & Vegetables,,2,GM,139.68,349.7,,20,NA,RACK-5,2026-01-15,OUT OF STOCK
P1095,Cold Drink,Home & Kitchen,Amul,96,KG,413.85,139.08,TBD,5,12/10/2024,,2025-12-31,in stock
P1024,green chilli,Grocery & Staples,Britannia,35,pcs,198.54,288.81,BIGBASKET,5,NA,B2,2026-01-15,
P1138,Pickle,Packaged Foods,Local,91,Litre,490.58,239.04,NA,6,10-Oct-24,NA,2026-01-15,NA
P1035,SAUCE,Snacks & Beverages,Amul,78,Litre,441.02,571.45,local vendor,7,2024/10/20,A1,2026-01-15,
P1003,milk PACKET,Fruits & Vegetables,Amul,49,Kg,311.88,142.09,Reliance Retail,8,,TBD,Dec-2025,Low Stock
P1199,bread,Home & Kitchen,HUL,34,gm,,274.22,local vendor,19,2024/10/20,RACK-5,2025-12-31,NA
P1008,namkeen,Packaged Foods,N/A,35,kg,55.67,549.06,local vendor,25,15-10-2024,c3,,Available
P1104,bread,Dairy & Bakery,HUL,2,box,38.24,,Reliance Retail,27,2024-10-15,RACK-5,Dec-2025,NA
P1026,namkeen,Grocery & Staples,N/A,37,kg,,186.62,BIGBASKET,12,,TBD,N/A,Available
P1128,frozen peas,Packaged Foods,Mother Dairy,56,Litre,,364.55,NA,20,10-Oct-24,A1,NA,In Stock
P1175,ONION,Grocery & Staples,,181,PCS,494.87,340.82,TBD,29,15-10-2024,A1,2025-12-31,NA
P1096,chips,Fruits & Vegetables,ITC,145,box,498.61,392.9,NA,30,10-Oct-24,B2,31/12/2025,Low Stock
P1167,TOOR DAL,Home & Kitchen,Amul,,PCS,78.01,277.43,Reliance Retail,5,10-Oct-24,D4,NA,in stock
P1179,ONION,Packaged Foods,Amul,176,box,63.59,559.0,TBD,10,,c3,Dec-2025,
P1055,Tea Powder,Home & Kitchen,Parle,49,pcs,325.0,96.68,TBD,13,NA,TBD,N/A,Low Stock
P1061,ketchup,Frozen Foods,Amul,198,KG,453.52,24.61,,27,2024-10-15,RACK-5,,In Stock
P1167,coriander,Frozen Foods,,,gm,59.18,73.33,local vendor,,2024-10-15,TBD,NA,Available
P1108,ONION,Personal Care,NA,51,L,24.22,412.3,local vendor,19,2024-10-15,A1,,
P1055,TOOR DAL,Home & Kitchen,HUL,30,L,59.56,503.55,,,10-Oct-24,c3,N/A,Low Stock
P1094,detergent,Dairy & Bakery,MDH,24,,263.7,83.89,NA,19,2024-10-15,RACK-5,2026-01-15,Low Stock
P1188,Pickle,Packaged Foods,NA,-4,kg,179.75,528.16,BIGBASKET,,NA,TBD,NA,Available
P1099,Tomato,Dairy & Bakery,Britannia,99,PCS,111.35,544.33,,5,15-10-2024,TBD,,In Stock
P1112,potato,Personal Care,Amul,93,Kg,253.79,318.78,NA,,2024/10/20,B2,,
P1196,TOOTHPASTE,Fruits & Vegetables,HUL,138,pieces,199.31,336.67,NA,26,,B2,2025-12-31,In Stock
P1177,ONION,Personal Care,,93,KG,290.24,595.72,BIGBASKET,,15-10-2024,TBD,Dec-2025,In Stock
P1193,basmati rice,Personal Care,Parle,141,,349.46,84.16,BIGBASKET,26,,RACK-5,2026-01-15,In Stock
P1200,coFFee,Home & Kitchen,ITC,,box,,88.84,TBD,11,2024/10/20,RACK-5,NA,OUT OF STOCK
P1171,basmati rice,Grocery & Staples,Nestle,26,L,336.78,422.87,,18,NA,TBD,2026-01-15,Available
P1081,Ready Mix,Home & Kitchen,Local,72,gm,258.6,279.37,Reliance Retail,14,12/10/2024,B2,N/A,
P1147,Ice Cream,Grocery & Staples,Nestle,92,pcs,410.28,95.96,BIGBASKET,,2024/10/20,,N/A,In Stock
P1174,Soap,Home & Kitchen,Fortune,168,kg,125.64,226.86,,,2024-10-15,NA,Dec-2025,OUT OF STOCK
P1036,FROZEN PANEER,Grocery & Staples,Amul,141,packet,73.59,53.46,local vendor,28,2024/10/20,TBD,NA,Low Stock
P1176,papad,Grocery & Staples,N/A,8,pcs,31.6,91.53,BIGBASKET,19,,TBD,N/A,In Stock
P1137,frozen peas,Frozen Foods,Britannia,85,box,223.75,60.55,BIGBASKET,23,2024/10/20,TBD,Dec-2025,In Stock
P1079,atta flour,Fruits & Vegetables,Nestle,94,Kg,217.29,329.37,TBD,10,,c3,,OUT OF STOCK
P1005,Pasta,Snacks & Beverages,MDH,73,ltr,474.01,299.3,Reliance Retail,22,15-10-2024,c3,2025-12-31,Available
P1194,shampoo,Fruits & Vegetables,HUL,176,PCS,285.57,341.01,metro cash,13,2024-10-15,,2026-01-15,In Stock
P1012,Tomato,Grocery & Staples,Nestle,61,gm,214.61,207.97,local vendor,12,2024/10/20,,Dec-2025,NA
